

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 18:55:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
                    fsr0 0004                     l1111 018D                     l1121 0198  
                   l1113 018E                     l1131 019F                     l1123 0199  
                   l1115 0192                     l1141 01A4                     l1133 01A0  
                   l1125 019A                     l1117 0193                     l1109 0189  
                   l1151 01AF                     l1143 01A5                     l1135 01A1  
                   l1127 019B                     l1119 0196                     l1161 01C7  
                   l1153 01B0                     l1145 01AA                     l1137 01A2  
                   l1129 019E                     l1171 01D6                     l1163 01C9  
                   l1155 01B3                     l1147 01AB                     l1139 01A3  
                   l1181 01E2                     l1173 01D7                     l1165 01CB  
                   l1157 01BA                     l1149 01AE                     l1191 01EA  
                   l1183 01E4                     l1175 01DA                     l1167 01CE  
                   l1159 01BD                     l1193 01EB                     l1185 01E6  
                   l1177 01DD                     l1169 01D4                     l1195 01EC  
                   l1187 01E8                     l1179 01E1                     l1197 01EE  
                   l1189 01E9                     _ADIF 0066                     ?_isr 0070  
                   i1l84 00DE                     _TMR0 0001                     _main 0189  
                   btemp 007E                     start 000E                    ??_isr 0073  
                  ?_main 0070                    _ANSEL 0188                    i1l100 00DE  
                  i1l121 0165                    i1l106 00DF                    i1l124 0180  
                  i1l981 0035                    i1l973 001E                    i1l991 0051  
                  i1l983 003A                    i1l975 0024                    i1l993 0057  
                  i1l985 0040                    i1l977 0029                    i1l995 005C  
                  i1l987 0046                    i1l979 002F                    i1l997 0062  
                  i1l989 004B                    i1l999 0068                    u31_20 0024  
                  u31_21 0023                    u40_20 0073                    u32_20 002F  
                  u40_21 0072                    u32_21 002E                    u41_20 0079  
                  u33_20 0035                    u41_21 0078                    u33_21 0034  
                  _TMR1H 000F                    _TMR1L 000E                    u50_20 00C8  
                  u42_20 0084                    u34_20 0040                    u50_21 00C7  
                  u42_21 0083                    u34_21 003F                    u51_20 00CE  
                  u43_20 008A                    u35_20 0046                    u51_21 00CD  
                  u43_21 0089                    u35_21 0045                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u52_20 00D9                    u44_20 0095  
                  u36_20 0051                    u52_21 00D8                    u44_21 0094  
                  u36_21 0050                    u45_20 009B                    u37_20 0057  
                  u53_20 00E6                    u45_21 009A                    u37_21 0056  
                  u53_21 00E5                    u46_20 00A6                    u38_20 0062  
                  u54_20 0148                    u46_21 00A5                    u38_21 0061  
                  u54_21 0147                    u62_27 013E                    u47_20 00AC  
                  u39_20 0068                    u55_20 0150                    u47_21 00AB  
                  u39_21 0067                    u55_21 014F                    u48_20 00B7  
                  u56_20 0159                    u48_21 00B6                    u56_21 0158  
                  u49_20 00BD                    u57_20 0161                    u49_21 00BC  
                  u57_21 0160                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  u58_20 016A                    u58_21 0169                    u59_20 0173  
                  u59_21 0172                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0209  
                 ??_main 0021                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   i1l1001 006D  
                 i1l1011 008A                   i1l1003 0073                   i1l1021 00A6  
                 i1l1013 008F                   i1l1005 0079                   i1l1101 017E  
                 i1l1031 00C2                   i1l1023 00AC                   i1l1015 0095  
                 i1l1007 007E                   i1l1103 017F                   i1l1033 00C8  
                 i1l1025 00B1                   i1l1017 009B                   i1l1009 0084  
                 i1l1035 00CE                   i1l1027 00B7                   i1l1019 00A0  
                 i1l1051 00FD                   i1l1043 00E0                   i1l1037 00D3  
                 i1l1029 00BD                   i1l1053 0109                   i1l1061 0123  
                 i1l1039 00D9                   i1l1071 0148                   i1l1055 0110  
                 i1l1063 013C                   i1l1047 00E7                   i1l1081 015A  
                 i1l1073 0150                   i1l1065 0140                   i1l1057 011C  
                 i1l1049 00F2                   i1l1083 015C                   i1l1075 0151  
                 i1l1091 016F                   i1l1067 0143                   i1l1219 012E  
                 i1l1093 0173                   i1l1085 0161                   i1l1077 0153  
                 i1l1069 0144                   i1l1095 0179                   i1l1087 016A  
                 i1l1079 0159                   i1l1097 017B                   i1l1089 016E  
                 i1l1099 017D                   saved_w 007E  __end_of__initialization 0019  
         __pcstackCOMMON 0070      numresets@tmr0resets 0071           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 0189               __pintentry 0004  
     __size_of_numresets 00C3                  __ptext1 00E0                  __ptext2 001D  
              _T1CONbits 0010                _T2CONbits 0012             __size_of_isr 00A9  
   end_of_initialization 0019        __end_of_numresets 00E0                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 0011              __end_of_isr 0189              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0021        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _numresets 001D  
             _ADCON0bits 001F               _ADCON1bits 009F         numresets@potbang 0072  
             ?_numresets 0070                 _habcont0 0079                 _habcont1 0020  
               _contpot0 007B                 _contpot1 007A            __size_of_main 0080  
               _potbang0 007D                 _potbang1 007C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_numresets 0070  
